№;Название;Описание;Цена;Описание к цене;Изображение;Дополнительное изображение;;;;курс
;Schlumbergera Amazonas Brasil;Крупный цветок.;60;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;amazonas_brasil.jpg;;;;;0,24
;Schlumbergera Anapolis Brasil;Крупный цветок.;70;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;anapolis_brazil.jpg;;;;;
;Schlumbergera Apricot (название условное);;30;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;apricot.jpg;;;;;
;Schlumbergera Apricot Dancer;;;;apricot_dancer.jpg;;;;;
;Schlumbergera Aspen;новинка! Снежно белые, сильно бахромчатые цветы.;140;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;aspen.jpg;;;;;
;Schlumbergera Athena;новинка!;90;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;athena.jpg;;;;;
;Schlumbergera Autumn (название условное);;30;Черенок срезкой из трёх сегментов. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;autumn.jpg;;;;;
;Schlumbergera Bahia Brasil  ;Крупный цветок.;70;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;bahia_brasil.jpg;;;;;
;Schlumbergera Beach Dancer;;;;beach_dancer.jpg;;;;;
;Schlumbergera Berry Edging (название условное) ;Цветок среднего размера. Лепестки округлые, край заострён. Кант насыщенного ягодного цвета. Лепестки не отгибаются назад;40;Черенок срезкой из двух сегментов. По желанию - возможно приобрести большее количество сегментов или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;berry_adging.jpg;;;;;
;Schlumbergera Big Fire;новинка!;;;big_fire.jpg;;;;;
;Schlumbergera Blaze ;новинка! Японец;;Сегмент срезкой. По желанию - возможно приобрести большее количество сегментов  или укоренить черенок на заказ. Уточняйте цену на укоренённые черенки.;blaze.jpg;;;;;
